Year,50,150,250,350,450,550,650,750,850,950,1050,1150,1250,1350,1450,1550,1650,1750,1850,1950,2050,2150,2250
1946,1.756000,4.491700,6.627100,9.337800,6.415900,7.145300,10.149000,12.079000,20.079000,30.702000,50.410000,62.561000,76.477000,104.230000,99.390000,97.891000,34.078000,25.679000,28.153000,11.537000,2.033300,0.265040,0.006425
1947,1.837000,4.580100,6.639300,9.344800,6.478300,7.141500,10.133000,12.102000,20.064000,30.558000,50.286000,62.404000,76.662000,104.310000,99.792000,97.991000,34.021000,25.762000,28.092000,11.430000,2.010000,0.260390,0.006306
1948,1.918100,4.668500,6.651600,9.351900,6.540700,7.137800,10.117000,12.124000,20.048000,30.415000,50.163000,62.248000,76.848000,104.390000,100.190000,98.091000,33.964000,25.845000,28.031000,11.323000,1.986700,0.255750,0.006188
1949,1.999200,4.756800,6.663800,9.358900,6.603100,7.134000,10.101000,12.147000,20.033000,30.272000,50.040000,62.091000,77.034000,104.480000,100.600000,98.191000,33.907000,25.928000,27.971000,11.215000,1.963400,0.251110,0.006069
1950,2.080300,4.845200,6.676000,9.365900,6.665500,7.130300,10.085000,12.170000,20.018000,30.128000,49.916000,61.935000,77.219000,104.560000,101.000000,98.291000,33.850000,26.012000,27.910000,11.108000,1.940100,0.246460,0.005949
1951,2.161400,4.933500,6.688300,9.373000,6.727900,7.126600,10.069000,12.193000,20.003000,29.985000,49.793000,61.778000,77.405000,104.640000,101.400000,98.391000,33.793000,26.095000,27.850000,11.001000,1.916800,0.241820,0.005830
1952,2.242500,5.021900,6.700500,9.380000,6.790300,7.122800,10.053000,12.215000,19.988000,29.842000,49.670000,61.621000,77.591000,104.720000,101.800000,98.491000,33.736000,26.178000,27.789000,10.893000,1.893500,0.237180,0.005712
1953,2.323500,5.110300,6.712800,9.387000,6.852800,7.119100,10.037000,12.238000,19.973000,29.698000,49.547000,61.465000,77.776000,104.800000,102.210000,98.591000,33.679000,26.261000,27.728000,10.786000,1.870300,0.232540,0.005592
1954,2.404600,5.198600,6.725000,9.394100,6.915200,7.115400,10.021000,12.261000,19.958000,29.555000,49.423000,61.308000,77.962000,104.890000,102.610000,98.691000,33.622000,26.345000,27.668000,10.679000,1.847000,0.227890,0.005474
1955,2.485700,5.287000,6.737300,9.401100,6.977600,7.111600,10.005000,12.284000,19.943000,29.412000,49.300000,61.152000,78.147000,104.970000,103.010000,98.791000,33.565000,26.428000,27.607000,10.571000,1.823700,0.223250,0.005355
1956,2.566800,5.375400,6.749500,9.408200,7.040000,7.107900,9.988700,12.306000,19.928000,29.268000,49.177000,60.995000,78.333000,105.050000,103.410000,98.891000,33.507000,26.511000,27.547000,10.464000,1.800400,0.218610,0.005236
1957,2.647900,5.463700,6.761700,9.415200,7.102400,7.104100,9.972700,12.329000,19.913000,29.125000,49.053000,60.839000,78.519000,105.130000,103.810000,98.991000,33.450000,26.594000,27.486000,10.357000,1.777100,0.213960,0.005117
1958,2.729000,5.552100,6.774000,9.422200,7.164800,7.100400,9.956600,12.352000,19.898000,28.981000,48.930000,60.682000,78.704000,105.210000,104.220000,99.091000,33.393000,26.678000,27.426000,10.249000,1.753800,0.209320,0.004998
1959,2.810000,5.640400,6.786200,9.429300,7.227200,7.096700,9.940600,12.374000,19.883000,28.838000,48.807000,60.525000,78.890000,105.300000,104.620000,99.191000,33.336000,26.761000,27.365000,10.142000,1.730500,0.204680,0.004879
1960,2.891100,5.728800,6.798500,9.436300,7.289700,7.092900,9.924500,12.397000,19.867000,28.695000,48.684000,60.369000,79.076000,105.380000,105.020000,99.291000,33.279000,26.844000,27.304000,10.035000,1.707200,0.200040,0.004760
1961,2.972200,5.817200,6.810700,9.443300,7.352100,7.089200,9.908500,12.420000,19.852000,28.551000,48.560000,60.212000,79.261000,105.460000,105.420000,99.391000,33.222000,26.927000,27.244000,9.927600,1.683900,0.195390,0.004641
1962,3.053300,5.905500,6.823000,9.450400,7.414500,7.085400,9.892400,12.443000,19.837000,28.408000,48.437000,60.056000,79.447000,105.540000,105.820000,99.490000,33.165000,27.011000,27.183000,9.820300,1.660700,0.190750,0.004522
1963,3.134400,5.993900,6.835200,9.457400,7.476900,7.081700,9.876400,12.465000,19.822000,28.265000,48.314000,59.899000,79.633000,105.620000,106.230000,99.590000,33.108000,27.094000,27.123000,9.712900,1.637400,0.186110,0.004403
1964,3.215400,6.082300,6.847500,9.464400,7.539300,7.078000,9.860400,12.488000,19.807000,28.121000,48.190000,59.743000,79.818000,105.710000,106.630000,99.690000,33.051000,27.177000,27.062000,9.605600,1.614100,0.181470,0.004284
1965,3.296500,6.170600,6.859700,9.471500,7.601700,7.074200,9.844300,12.511000,19.792000,27.978000,48.067000,59.586000,80.004000,105.790000,107.030000,99.790000,32.994000,27.260000,27.001000,9.498300,1.590800,0.176820,0.004165
1966,3.377600,6.259000,6.871900,9.478500,7.664100,7.070500,9.828300,12.534000,19.777000,27.834000,47.944000,59.429000,80.189000,105.870000,107.430000,99.890000,32.937000,27.344000,26.941000,9.391000,1.567500,0.172180,0.004046
1967,3.458700,6.347300,6.884200,9.485500,7.726600,7.066800,9.812200,12.556000,19.762000,27.691000,47.821000,59.273000,80.375000,105.950000,107.830000,99.990000,32.880000,27.427000,26.880000,9.283700,1.544200,0.167540,0.003927
1968,3.539800,6.435700,6.896400,9.492600,7.789000,7.063000,9.796200,12.579000,19.747000,27.548000,47.697000,59.116000,80.561000,106.030000,108.240000,100.090000,32.823000,27.510000,26.820000,9.176400,1.520900,0.162890,0.003808
1969,3.620900,6.524100,6.908700,9.499600,7.851400,7.059300,9.780100,12.602000,19.732000,27.404000,47.574000,58.960000,80.746000,106.120000,108.640000,100.190000,32.766000,27.593000,26.759000,9.069100,1.497600,0.158250,0.003689
1970,3.701900,6.612400,6.920900,9.506600,7.913800,7.055500,9.764100,12.625000,19.717000,27.261000,47.451000,58.803000,80.932000,106.200000,109.040000,100.290000,32.709000,27.677000,26.699000,8.961800,1.474400,0.153610,0.003570
1971,3.783000,6.700800,6.933200,9.513700,7.976200,7.051800,9.748000,12.647000,19.701000,27.118000,47.327000,58.647000,81.118000,106.280000,109.440000,100.390000,32.652000,27.760000,26.638000,8.854500,1.451100,0.148970,0.003451
1972,3.864100,6.789200,6.945400,9.520700,8.038600,7.048100,9.732000,12.670000,19.686000,26.974000,47.204000,58.490000,81.303000,106.360000,109.850000,100.490000,32.595000,27.843000,26.577000,8.747200,1.427800,0.144320,0.003332
1973,3.945200,6.877500,6.957700,9.527700,8.101000,7.044300,9.716000,12.693000,19.671000,26.831000,47.081000,58.334000,81.489000,106.450000,110.250000,100.590000,32.538000,27.926000,26.517000,8.639900,1.404500,0.139680,0.003213
1974,4.026300,6.965900,6.969900,9.534800,8.163500,7.040600,9.699900,12.715000,19.656000,26.687000,46.958000,58.177000,81.674000,106.530000,110.650000,100.690000,32.481000,28.010000,26.456000,8.532500,1.381200,0.135040,0.003094
1975,4.107400,7.054200,6.982100,9.541800,8.225900,7.036800,9.683900,12.738000,19.641000,26.544000,46.834000,58.020000,81.860000,106.610000,111.050000,100.790000,32.424000,28.093000,26.396000,8.425200,1.357900,0.130400,0.002975
1976,4.188400,7.142600,6.994400,9.548800,8.288300,7.033100,9.667800,12.761000,19.626000,26.401000,46.711000,57.864000,82.046000,106.690000,111.450000,100.890000,32.367000,28.176000,26.335000,8.317900,1.334600,0.125750,0.002856
1977,4.269500,7.231000,7.006600,9.555900,8.350700,7.029400,9.651800,12.784000,19.611000,26.257000,46.588000,57.707000,82.231000,106.770000,111.860000,100.990000,32.310000,28.259000,26.274000,8.210600,1.311300,0.121110,0.002737
1978,4.350600,7.319300,7.018900,9.562900,8.413100,7.025600,9.635700,12.806000,19.596000,26.114000,46.464000,57.551000,82.417000,106.860000,112.260000,101.090000,32.253000,28.343000,26.214000,8.103300,1.288000,0.116470,0.002618
1979,4.431700,7.407700,7.031100,9.569900,8.475500,7.021900,9.619700,12.829000,19.581000,25.971000,46.341000,57.394000,82.603000,106.940000,112.660000,101.190000,32.196000,28.426000,26.153000,7.996000,1.264800,0.111820,0.002499
1980,4.512800,7.496100,7.043400,9.577000,8.537900,7.018200,9.603600,12.852000,19.566000,25.827000,46.218000,57.238000,82.788000,107.020000,113.060000,101.290000,32.139000,28.509000,26.093000,7.888700,1.241500,0.107180,0.002380
1981,4.593900,7.584400,7.055600,9.584000,8.600400,7.014400,9.587600,12.875000,19.551000,25.684000,46.095000,57.081000,82.974000,107.100000,113.460000,101.390000,32.082000,28.593000,26.032000,7.781400,1.218200,0.102540,0.002261
1982,4.674900,7.672800,7.067900,9.591000,8.662800,7.010700,9.571600,12.897000,19.536000,25.540000,45.971000,56.924000,83.159000,107.180000,113.870000,101.490000,32.025000,28.676000,25.972000,7.674100,1.194900,0.097896,0.002142
1983,4.756000,7.761100,7.080100,9.598100,8.725200,7.006900,9.555500,12.920000,19.520000,25.397000,45.848000,56.768000,83.345000,107.270000,114.270000,101.590000,31.968000,28.759000,25.911000,7.566800,1.171600,0.093253,0.002023
1984,4.837100,7.849500,7.092300,9.605100,8.787600,7.003200,9.539500,12.943000,19.505000,25.254000,45.725000,56.611000,83.531000,107.350000,114.670000,101.690000,31.911000,28.842000,25.850000,7.459400,1.148300,0.088611,0.001904
1985,4.918200,7.937900,7.104600,9.612200,8.850000,6.999500,9.523400,12.966000,19.490000,25.110000,45.601000,56.455000,83.716000,107.430000,115.070000,101.790000,31.854000,28.926000,25.790000,7.352100,1.125000,0.083968,0.001785
1986,4.999300,8.026200,7.116800,9.619200,8.912400,6.995700,9.507400,12.988000,19.475000,24.967000,45.478000,56.298000,83.902000,107.510000,115.480000,101.890000,31.797000,29.009000,25.729000,7.244800,1.101700,0.079325,0.001666
1987,5.080400,8.114600,7.129100,9.626200,8.974800,6.992000,9.491300,13.011000,19.460000,24.824000,45.355000,56.142000,84.088000,107.590000,115.880000,101.990000,31.740000,29.092000,25.669000,7.137500,1.078400,0.074683,0.001547
1988,5.161400,8.203000,7.141300,9.633300,9.037300,6.988200,9.475300,13.034000,19.445000,24.680000,45.231000,55.985000,84.273000,107.680000,116.280000,102.090000,31.683000,29.175000,25.608000,7.030200,1.055200,0.070040,0.001428
1989,5.242500,8.291300,7.153600,9.640300,9.099700,6.984500,9.459200,13.056000,19.430000,24.537000,45.108000,55.828000,84.459000,107.760000,116.680000,102.190000,31.626000,29.259000,25.547000,6.922900,1.031900,0.065397,0.001309
1990,5.323600,8.379700,7.165800,9.647300,9.162100,6.980800,9.443200,13.079000,19.415000,24.393000,44.985000,55.672000,84.644000,107.840000,117.080000,102.290000,31.569000,29.342000,25.487000,6.815600,1.008600,0.060754,0.001190
1991,5.404700,8.468000,7.178100,9.654400,9.224500,6.977000,9.427200,13.102000,19.400000,24.250000,44.862000,55.515000,84.830000,107.920000,117.490000,102.390000,31.512000,29.425000,25.426000,6.708300,0.985290,0.056112,0.001071
1992,5.485800,8.556400,7.190300,9.661400,9.286900,6.973300,9.411100,13.125000,19.385000,24.107000,44.738000,55.359000,85.016000,108.000000,117.890000,102.490000,31.455000,29.508000,25.366000,6.601000,0.962000,0.051469,0.000952
1993,5.566900,8.644800,7.202500,9.668400,9.349300,6.969600,9.395100,13.147000,19.370000,23.963000,44.615000,55.202000,85.201000,108.090000,118.290000,102.590000,31.398000,29.592000,25.305000,6.493700,0.938710,0.046826,0.000833
1994,5.647900,8.733100,7.214800,9.675500,9.411700,6.965800,9.379000,13.170000,19.354000,23.820000,44.492000,55.046000,85.387000,108.170000,118.690000,102.690000,31.341000,29.675000,25.245000,6.386400,0.915430,0.042183,0.000714
1995,5.729000,8.821500,7.227000,9.682500,9.474200,6.962100,9.363000,13.193000,19.339000,23.677000,44.368000,54.889000,85.573000,108.250000,119.090000,102.790000,31.284000,29.758000,25.184000,6.279000,0.892140,0.037541,0.000595
1996,5.810100,8.909900,7.239300,9.689500,9.536600,6.958300,9.346900,13.216000,19.324000,23.533000,44.245000,54.732000,85.758000,108.330000,119.500000,102.890000,31.227000,29.841000,25.123000,6.171700,0.868850,0.032898,0.000476
1997,5.891200,8.998200,7.251500,9.696600,9.599000,6.954600,9.330900,13.238000,19.309000,23.390000,44.122000,54.576000,85.944000,108.410000,119.900000,102.990000,31.170000,29.925000,25.063000,6.064400,0.845560,0.028255,0.000357
1998,5.972300,9.086600,7.263800,9.703600,9.661400,6.950900,9.314800,13.261000,19.294000,23.246000,43.999000,54.419000,86.129000,108.500000,120.300000,103.090000,31.113000,30.008000,25.002000,5.957100,0.822270,0.023612,0.000238
1999,6.053400,9.174900,7.276000,9.710600,9.723800,6.947100,9.298800,13.284000,19.279000,23.103000,43.875000,54.263000,86.315000,108.580000,120.700000,103.190000,31.056000,30.091000,24.942000,5.849800,0.798980,0.018970,0.000119
2000,6.134400,9.263300,7.288300,9.717700,9.786200,6.943400,9.282800,13.307000,19.264000,22.960000,43.752000,54.106000,86.501000,108.660000,121.110000,103.290000,30.999000,30.174000,24.881000,5.742500,0.775690,0.014327,0.000000
2001,6.103200,9.352900,7.322600,9.739700,9.777400,6.940800,9.287800,13.313000,19.268000,22.933000,43.807000,54.115000,86.491000,108.580000,121.080000,103.300000,31.024000,30.193000,24.863000,5.676400,0.780890,0.029281,0.010154
2002,6.072000,9.442500,7.357000,9.761800,9.768500,6.938100,9.292800,13.320000,19.272000,22.906000,43.862000,54.124000,86.482000,108.490000,121.060000,103.310000,31.049000,30.213000,24.845000,5.610300,0.786080,0.044234,0.020308
2003,6.040800,9.532100,7.391300,9.783900,9.759600,6.935500,9.297800,13.326000,19.276000,22.879000,43.917000,54.133000,86.473000,108.400000,121.040000,103.330000,31.075000,30.232000,24.827000,5.544200,0.791270,0.059188,0.030462
2004,6.009600,9.621700,7.425700,9.806000,9.750700,6.932900,9.302800,13.332000,19.279000,22.853000,43.972000,54.141000,86.464000,108.320000,121.020000,103.340000,31.100000,30.251000,24.809000,5.478100,0.796470,0.074142,0.040615
2005,5.978300,9.711300,7.460000,9.828000,9.741800,6.930200,9.307800,13.339000,19.283000,22.826000,44.027000,54.150000,86.455000,108.230000,121.000000,103.350000,31.125000,30.270000,24.791000,5.412000,0.801660,0.089095,0.050769
2006,5.947100,9.800900,7.494400,9.850100,9.732900,6.927600,9.312900,13.345000,19.287000,22.799000,44.081000,54.159000,86.445000,108.150000,120.980000,103.370000,31.151000,30.289000,24.773000,5.346000,0.806850,0.104050,0.060923
2007,5.915900,9.890500,7.528700,9.872200,9.724100,6.925000,9.317900,13.352000,19.291000,22.772000,44.136000,54.168000,86.436000,108.060000,120.950000,103.380000,31.176000,30.309000,24.755000,5.279900,0.812040,0.119000,0.071077
2008,5.884700,9.980100,7.563100,9.894200,9.715200,6.922300,9.322900,13.358000,19.295000,22.745000,44.191000,54.177000,86.427000,107.980000,120.930000,103.390000,31.201000,30.328000,24.737000,5.213800,0.817240,0.133960,0.081231
2009,5.853500,10.070000,7.597500,9.916300,9.706300,6.919700,9.327900,13.365000,19.299000,22.719000,44.246000,54.185000,86.418000,107.890000,120.910000,103.410000,31.227000,30.347000,24.719000,5.147700,0.822430,0.148910,0.091385
2010,5.822300,10.159000,7.631800,9.938400,9.697400,6.917100,9.332900,13.371000,19.303000,22.692000,44.301000,54.194000,86.408000,107.810000,120.890000,103.420000,31.252000,30.366000,24.702000,5.081600,0.827620,0.163860,0.101540
2011,5.791000,10.249000,7.666200,9.960500,9.688500,6.914400,9.337900,13.378000,19.307000,22.665000,44.356000,54.203000,86.399000,107.720000,120.870000,103.430000,31.277000,30.385000,24.684000,5.015500,0.832810,0.178820,0.111690
2012,5.759800,10.339000,7.700500,9.982500,9.679600,6.911800,9.343000,13.384000,19.310000,22.638000,44.411000,54.212000,86.390000,107.640000,120.850000,103.440000,31.303000,30.404000,24.666000,4.949400,0.838010,0.193770,0.121850
2013,5.728600,10.428000,7.734900,10.005000,9.670700,6.909100,9.348000,13.391000,19.314000,22.611000,44.466000,54.221000,86.381000,107.550000,120.830000,103.460000,31.328000,30.424000,24.648000,4.883300,0.843200,0.208720,0.132000
2014,5.697400,10.518000,7.769200,10.027000,9.661900,6.906500,9.353000,13.397000,19.318000,22.585000,44.521000,54.230000,86.372000,107.470000,120.800000,103.470000,31.353000,30.443000,24.630000,4.817200,0.848390,0.223680,0.142150
2015,5.666200,10.607000,7.803600,10.049000,9.653000,6.903900,9.358000,13.404000,19.322000,22.558000,44.575000,54.238000,86.362000,107.380000,120.780000,103.480000,31.379000,30.462000,24.612000,4.751100,0.853590,0.238630,0.152310
2016,5.634900,10.697000,7.837900,10.071000,9.644100,6.901200,9.363000,13.410000,19.326000,22.531000,44.630000,54.247000,86.353000,107.300000,120.760000,103.500000,31.404000,30.481000,24.594000,4.685100,0.858780,0.253590,0.162460
2017,5.603700,10.787000,7.872300,10.093000,9.635200,6.898600,9.368000,13.417000,19.330000,22.504000,44.685000,54.256000,86.344000,107.210000,120.740000,103.510000,31.429000,30.500000,24.576000,4.619000,0.863970,0.268540,0.172620
2018,5.572500,10.876000,7.906700,10.115000,9.626300,6.896000,9.373100,13.423000,19.334000,22.478000,44.740000,54.265000,86.335000,107.130000,120.720000,103.520000,31.454000,30.519000,24.558000,4.552900,0.869160,0.283490,0.182770
2019,5.541300,10.966000,7.941000,10.137000,9.617400,6.893300,9.378100,13.430000,19.338000,22.451000,44.795000,54.274000,86.325000,107.040000,120.700000,103.540000,31.480000,30.539000,24.540000,4.486800,0.874360,0.298450,0.192920
